Taille;Morphologie;Methode;Nb_visites;Temps
100;ABR_PresqueComplet;Naif;681.00;0.000006684
100;ABR_PresqueComplet;Definition;201.00;0.000001127
100;ABR_PresqueComplet;Infixe;201.00;0.000001158
100;NonABR_PresqueComplet;Naif;65.44;0.000000611
100;NonABR_PresqueComplet;Definition;3.10;0.000000074
100;NonABR_PresqueComplet;Infixe;11.00;0.000000093
100;ABR_Filiforme;Naif;5151.00;0.000085563
100;ABR_Filiforme;Definition;201.00;0.000003449
100;ABR_Filiforme;Infixe;201.00;0.000003055
100;NonABR_Filiforme;Naif;143.92;0.000003617
100;NonABR_Filiforme;Definition;5.10;0.000000166
100;NonABR_Filiforme;Infixe;8.74;0.000000135
100;ABR_Quelconque;Naif;854.98;0.000012416
100;ABR_Quelconque;Definition;201.00;0.000002231
100;ABR_Quelconque;Infixe;201.00;0.000002326
100;NonABR_Quelconque;Naif;55.06;0.000001462
100;NonABR_Quelconque;Definition;3.24;0.000000084
100;NonABR_Quelconque;Infixe;10.02;0.000000146
1100;ABR_PresqueComplet;Naif;11165.00;0.000056792
1100;ABR_PresqueComplet;Definition;2201.00;0.000007324
1100;ABR_PresqueComplet;Infixe;2201.00;0.000007180
1100;NonABR_PresqueComplet;Naif;589.00;0.000003867
1100;NonABR_PresqueComplet;Definition;2.66;0.000000073
1100;NonABR_PresqueComplet;Infixe;15.00;0.000000114
1100;ABR_Filiforme;Naif;606651.00;0.008755466
1100;ABR_Filiforme;Definition;2201.00;0.000021375
1100;ABR_Filiforme;Infixe;2201.00;0.000019367
1100;NonABR_Filiforme;Naif;1627.96;0.000025777
1100;NonABR_Filiforme;Definition;5.46;0.000000082
1100;NonABR_Filiforme;Infixe;9.28;0.000000116
1100;ABR_Quelconque;Naif;14601.06;0.000101446
1100;ABR_Quelconque;Definition;2201.00;0.000012355
1100;ABR_Quelconque;Infixe;2201.00;0.000012956
1100;NonABR_Quelconque;Naif;596.88;0.000007154
